,timestamp,ACC_x_mean,ACC_y_mean,ACC_z_mean,net_acc_mean,net_acc_std,HR,SDNN,label,subject,focus_label
32,2025-04-30 00:42:00,12.296,35.91733333333333,6.559666666666667,64.42322064547119,8.323799713167967,72.93649435925686,182.8622416674401,4,8,0
33,2025-04-30 00:43:00,-11.242666666666668,-0.5463333333333333,61.85166666666667,63.18698386972192,1.4070309570754254,74.45867016577597,180.2528263120856,4,8,0
34,2025-04-30 00:44:00,21.796666666666667,7.136666666666667,49.092,63.59475577809714,6.6469820864445355,76.03104622858312,171.784101813543,4,8,0
35,2025-04-30 00:45:00,36.277,-8.744333333333334,2.8636666666666666,63.113975613776866,5.0394856440824025,91.29310656464648,237.7408915696844,4,8,0
36,2025-04-30 00:54:00,48.426,14.726666666666668,37.64266666666666,63.089264583138224,0.2875662685033777,102.43601852181386,188.61163933036997,2,8,0
37,2025-04-30 00:55:00,47.833666666666666,15.134,38.245666666666665,63.08925252999319,0.2547192050368451,98.71969155132476,204.2729315292547,2,8,0
38,2025-04-30 00:56:00,39.94133333333333,-1.769,29.659666666666663,63.172226755238285,3.5887463156497392,100.33275231001716,211.78845532888457,2,8,0
39,2025-04-30 00:57:00,22.440666666666665,-25.463,26.250333333333337,63.39778602915868,5.200005762914644,96.85639633470926,178.49273954069204,2,8,0
40,2025-04-30 00:58:00,42.77302631578947,25.03070175438597,20.18092105263158,64.13251682281785,8.786858509286104,93.5662763461766,199.6323529411765,2,8,0
41,2025-04-30 00:01:00,39.45766666666667,22.04,37.024,63.261221789535085,2.0375191684785796,96.04199088913786,197.6270399683527,1,9,1
42,2025-04-30 00:02:00,37.40833333333333,26.242333333333335,41.82833333333333,63.218184521815274,1.0705819752426846,84.5639382475732,158.21262868316057,1,9,1
43,2025-04-30 00:03:00,32.887,24.833666666666662,46.84133333333333,63.19166066932059,1.0421237227124656,85.01629891195252,199.7371312955577,1,9,1
44,2025-04-30 00:04:00,31.893,26.414666666666665,44.344,63.24009181617009,1.631498416296214,81.60695785149025,132.94462164986058,1,9,1
45,2025-04-30 00:05:00,27.386333333333333,48.971333333333334,12.658,63.688424100925275,1.010759882801886,84.82377889021325,172.75368157198625,1,9,1
46,2025-04-30 00:06:00,19.491333333333333,25.026333333333337,43.377,63.28983007649623,2.331539310176667,82.57787962242895,132.1282472189309,1,9,1
47,2025-04-30 00:07:00,34.77766666666667,16.671,42.894333333333336,63.31908177744966,3.6332101775119146,89.60742440427366,199.10453967045308,1,9,1
48,2025-04-30 00:08:00,35.818,20.350666666666665,46.739666666666665,63.242280111840365,1.912504358736836,87.83944324718131,146.62529095956347,1,9,1
49,2025-04-30 00:09:00,27.015333333333334,33.906333333333336,31.485666666666667,63.52801402573299,2.584202123081455,79.75106482903703,129.4562732642894,1,9,1
50,2025-04-30 00:10:00,36.126333333333335,16.076,47.466,63.14017401822181,1.637098535621282,84.3453249368143,200.43545429105393,1,9,1
51,2025-04-30 00:11:00,34.78,15.305,49.352666666666664,63.042172772466344,1.4717740292486308,86.38028100502356,187.8658540064226,1,9,1
52,2025-04-30 00:12:00,37.466,18.315333333333335,43.12466666666667,63.21591352843058,2.0357496815636797,92.69750958916138,182.3306153502759,1,9,1
53,2025-04-30 00:13:00,50.03033333333333,14.168333333333331,23.881666666666668,63.294655927899605,3.18332074551141,86.75008739255141,174.2422512779025,1,9,1
54,2025-04-30 00:14:00,49.64833333333333,11.904666666666667,23.206333333333333,63.25892106104372,2.71948025536226,89.28179904912996,172.3680188934567,1,9,1
55,2025-04-30 00:15:00,22.250666666666667,19.048333333333332,51.031333333333336,63.21354230722409,2.1600313977944845,84.6600652780761,181.41492980879732,1,9,1
56,2025-04-30 00:16:00,33.165333333333336,-35.179,15.703,63.68108963415242,8.02767025192935,85.30162907704909,207.07996719657345,1,9,1
57,2025-04-30 00:17:00,35.92166666666667,11.702333333333334,3.502666666666667,63.46012777995061,3.956536636041887,87.71225038288071,199.03292497626964,1,9,1
58,2025-04-30 00:18:00,31.870666666666665,-27.522,7.286666666666667,62.87634979640824,3.1108363740927514,79.06211985975501,129.32429799373028,1,9,1
59,2025-04-30 00:19:00,38.11666666666667,-29.463333333333335,26.627666666666663,63.62700409547352,8.20223647354363,82.82013211322696,169.82938682820657,1,9,1
60,2025-04-30 00:20:00,60.36366666666667,-14.108333333333333,-0.0416666666666666,62.89838742951445,1.4946099045229084,86.62761962413951,138.78283950518292,1,9,1
61,2025-04-30 00:31:00,45.07266666666667,29.87,-0.6593333333333333,63.39372254469925,3.039069253191059,96.0737248241631,148.05679330314388,2,9,0
62,2025-04-30 00:32:00,13.798,57.238,4.762666666666667,63.74662984389026,0.7693180179264509,93.17244504284156,182.0136037102453,2,9,0
63,2025-04-30 00:33:00,20.655,57.96333333333333,4.583,63.88039050959512,1.4374891332791515,98.13813230590888,168.16600191963977,2,9,0
64,2025-04-30 00:34:00,41.398666666666664,21.778333333333332,30.812666666666665,63.277883807097616,1.9239943421916832,97.06440745179044,184.11938390273073,2,9,0
65,2025-04-30 00:35:00,53.32633333333333,33.785666666666664,2.734,63.43512438881448,0.5980471906970785,100.7033276567258,194.88544699237576,2,9,0
66,2025-04-30 00:36:00,59.53066666666667,17.407666666666668,-2.138,63.096689358212366,1.1036871688051029,88.84609718315741,185.8522783343801,2,9,0
67,2025-04-30 00:37:00,33.66,-2.215,47.154333333333334,62.98184667360847,3.604209055452478,95.84843675911496,170.84535457143417,2,9,0
68,2025-04-30 00:38:00,30.659666666666663,7.216666666666667,54.591,63.02974241011187,0.4060850259223821,81.08366136189876,144.317120410834,2,9,0
69,2025-04-30 00:39:00,30.513,6.950666666666667,54.797333333333334,63.10932678161162,0.3334763936060335,80.65849236704501,132.0562877550585,2,9,0
70,2025-04-30 00:40:00,30.11,6.998,54.99466666666667,63.088015861615034,0.1640771503782797,85.92831235703842,179.77144353767952,2,9,0
71,2025-04-30 00:41:00,30.083333333333332,8.140666666666666,54.49733333333333,63.14888217448837,2.260976215247928,97.2450303419598,187.3832512215036,2,9,0
72,2025-04-30 00:04:00,-32.16766666666667,-8.092666666666666,-55.486,64.70536782401982,0.615121742667353,86.06559181584203,207.97485569380456,1,4,1
73,2025-04-30 00:05:00,-32.870333333333335,-8.888666666666667,-54.943666666666665,64.67664994117358,0.5192485469977175,75.79177990200961,186.17359436662076,1,4,1
74,2025-04-30 00:06:00,-32.858,-8.101666666666667,-55.164,64.72700933425801,0.366873242700778,69.56270166957736,211.3572759899817,1,4,1
75,2025-04-30 00:07:00,-24.466333333333335,-12.841,-57.645,64.54315951399991,1.5036267102229337,66.73981663822006,207.24860143766193,1,4,1
76,2025-04-30 00:08:00,-20.549666666666667,-11.095666666666666,-60.07,64.46901824783046,0.4736589781372626,62.88262475754229,222.9822556700937,1,4,1
77,2025-04-30 00:09:00,-19.189,-15.451333333333332,-56.91833333333334,64.36175288422223,1.008347990681072,66.69022443741856,232.25955028354957,1,4,1
78,2025-04-30 00:10:00,-17.779666666666667,-7.307666666666667,-61.43833333333333,64.39195146470699,0.5127571551443534,63.30745175643827,217.00820119266243,1,4,1
79,2025-04-30 00:11:00,-20.027,-5.799,-60.971,64.44579420611558,0.3965801428058019,71.49313738348013,198.8921039907084,1,4,1
80,2025-04-30 00:12:00,-29.959666666666667,-5.525333333333333,-53.345666666666666,64.65152501092422,1.0799600741877424,67.38514659341061,238.52549240013025,1,4,1
81,2025-04-30 00:13:00,-38.755,-9.133666666666668,-41.56966666666667,64.8980390957312,3.0285620673201947,64.74422419103927,215.15844951006687,1,4,1
82,2025-04-30 00:14:00,-33.767,-6.113666666666667,-54.836333333333336,64.71346255437732,0.500763640060023,78.03493084795642,199.68945447389453,1,4,1
83,2025-04-30 00:15:00,-45.49966666666667,2.824666666666667,-15.349333333333334,64.88714744782773,2.44276402541519,59.90973430920525,222.26902951016933,1,4,1
84,2025-04-30 00:16:00,-58.62466666666667,-2.4033333333333333,15.454333333333333,65.05087660035589,2.4321020110055342,65.49408166693276,213.1723177759538,1,4,1
85,2025-04-30 00:17:00,-48.11933333333333,-28.539,31.043666666666667,64.07220191900537,0.679907775759831,61.623133461382544,183.64567511783187,1,4,1
86,2025-04-30 00:18:00,-44.964666666666666,-24.154666666666667,33.467,64.0338887764919,1.7877606550833296,59.359055814190754,214.12561884819416,1,4,1
87,2025-04-30 00:19:00,-48.857,2.565,41.24433333333333,64.43975381361771,2.0899270578201765,69.74205111922934,234.44823074698303,1,4,1
88,2025-04-30 00:20:00,-49.88,8.421666666666667,38.358666666666664,64.62622449097256,2.603608017556605,83.12391901864748,203.22978066710604,1,4,1
89,2025-04-30 00:21:00,-46.80866666666667,18.747,39.64333333333333,64.32327679623383,0.9094295987529158,66.4764431476606,225.77571367840417,1,4,1
90,2025-04-30 00:22:00,-43.96233333333333,18.533666666666665,43.014,64.23919995312538,0.2125779442362692,60.33406139359459,184.98720196055908,1,4,1
91,2025-04-30 00:23:00,-44.20933333333333,8.699333333333334,36.129,64.26379297372583,1.6598933590570573,67.64285745037195,220.61604786831737,1,4,1
92,2025-04-30 00:24:00,-50.087,-32.33866666666667,12.969666666666669,64.66799498094319,4.303613808344485,88.9537146584055,276.9545375128344,1,4,1
93,2025-04-30 00:30:00,-64.983,-2.2623333333333333,-2.8413333333333335,65.19805702533614,1.1410638841371568,65.6421685785269,168.86366117972045,3,4,0
94,2025-04-30 00:31:00,-65.09533333333333,-0.6753333333333333,-5.4736666666666665,65.36550817726025,0.931669144701794,71.82197469352873,215.234801729652,3,4,0
95,2025-04-30 00:32:00,-63.156333333333336,0.2186666666666666,-1.598,65.26203389730951,1.6566829066212236,72.8255259587652,216.4749486564227,3,4,0
96,2025-04-30 00:33:00,-38.934333333333335,-28.449666666666666,40.153,63.64525531653296,1.28418937855731,71.69896286502862,192.91187993853308,3,4,0
97,2025-04-30 00:34:00,-37.82866666666666,26.194333333333333,0.339,64.92484035610306,5.013425781625255,60.91031300434273,93.185724024009,3,4,0
98,2025-04-30 00:35:00,-39.774,42.01566666666667,3.789,65.12298461329814,4.043126890926429,65.23764312870242,152.80658775581796,3,4,0
99,2025-04-30 00:36:00,-34.178666666666665,48.33233333333333,2.908,64.7705105312464,3.418181610403212,64.89239215332493,140.90139511262402,3,4,0
100,2025-04-30 00:44:00,-17.861,60.288333333333334,10.612666666666666,64.48243381161306,1.725996252682195,86.39937316868816,272.1319826338357,4,4,1
101,2025-04-30 00:45:00,-24.971666666666668,44.193666666666665,16.537333333333333,65.16189337151265,5.586619631430407,64.59836447371849,234.82248947343183,4,4,1
102,2025-04-30 00:46:00,-36.102666666666664,2.8513333333333333,52.422,63.77706446051035,0.6245388698133788,67.08404609855985,195.06570607040152,4,4,1
103,2025-04-30 00:47:00,-43.31666666666667,-0.109,28.989,64.49424270105725,3.788578240420767,64.32253063740065,205.4910022413389,4,4,1
104,2025-04-30 00:48:00,-53.60766666666667,-16.814,-9.06,65.10261791603219,2.924632252516197,81.10320708621512,209.08676262632113,4,4,1
105,2025-04-30 00:49:00,-38.729,-49.699666666666666,-3.031,64.23579517988178,1.3538651859065471,64.99697363921373,222.0876328539404,4,4,1
106,2025-04-30 00:50:00,-44.534333333333336,-30.316666666666663,13.244,64.57706719507459,4.794169286694788,67.96895884553204,211.73729662901076,4,4,1
107,2025-04-30 00:51:00,-54.61566666666667,-9.916,-13.196333333333332,65.42377472446555,4.218969163478452,72.20349681376868,271.7722731571991,4,4,1
108,2025-04-30 01:00:00,-59.345,-3.528,12.044666666666666,65.21863567649332,4.959424747908422,101.06522404744364,235.8858365302134,2,4,0
109,2025-04-30 01:01:00,-64.934,-0.2816666666666667,6.964333333333333,65.33090407485204,0.6348013567090166,91.57995858378598,197.93745657004877,2,4,0
110,2025-04-30 01:02:00,-38.963,-19.590666666666667,15.057,64.40079307206051,2.6705526936656416,104.24039928492192,181.60882851552353,2,4,0
111,2025-04-30 01:03:00,-62.34733333333333,1.471,17.957666666666668,64.92864551360447,0.457884740254918,94.09671480775596,196.33697311570316,2,4,0
112,2025-04-30 01:04:00,-57.49466666666667,0.21,16.249,64.9399073717497,2.5289188497402004,92.98027483971232,201.43704100261525,2,4,0
113,2025-04-30 01:05:00,-55.42766666666667,-12.873666666666669,24.063,64.67165903294456,2.2654325399857544,93.9751373341369,165.74251356388956,2,4,0
114,2025-04-30 01:06:00,-54.248666666666665,-19.044666666666668,14.889,64.89142476591338,3.468331757940221,93.63627182099944,182.04252818506373,2,4,0
115,2025-04-30 01:07:00,-35.593333333333334,0.5773333333333334,50.21933333333333,64.00175205964236,3.716324343945045,95.64655308001016,187.4391231020184,2,4,0
116,2025-04-30 01:08:00,-34.282552083333336,-1.87890625,12.232421875,65.18738349966962,7.994151909906878,97.74041053424403,191.36090995224592,2,4,0
117,2025-04-30 00:01:00,-49.574333333333335,-5.881666666666667,23.165333333333333,64.7074469847821,4.335778059158467,86.62349171163018,178.76109268875413,1,11,1
118,2025-04-30 00:02:00,-46.90566666666667,-4.794666666666667,42.262,64.02857833533402,1.4998298867968574,78.42669016680034,145.9621454921332,1,11,1
119,2025-04-30 00:03:00,-57.25266666666667,-9.085666666666668,14.939666666666668,64.93648690039642,2.126343269867353,77.68618244168273,122.216952759504,1,11,1
120,2025-04-30 00:04:00,-26.139333333333333,-9.241333333333332,-53.619,64.46181866113936,2.018977026049874,78.69259379774739,151.2227362939258,1,11,1
121,2025-04-30 00:05:00,-50.55466666666667,-12.373666666666669,25.78933333333333,64.57705262008027,3.7055734918344343,85.26354167184635,161.10807101717464,1,11,1
122,2025-04-30 00:06:00,-45.801,20.238333333333333,38.27466666666667,64.44828435464292,2.005985313112521,77.53697304028209,96.03682362484426,1,11,1
123,2025-04-30 00:07:00,-49.48733333333333,-7.970333333333333,19.648333333333333,64.63528113080828,2.766905577484126,83.19534364606695,123.37936305479948,1,11,1
124,2025-04-30 00:08:00,-51.525,-17.528666666666666,30.013,64.39278484213793,2.4351441314217195,86.55702125525237,190.8663384181801,1,11,1
125,2025-04-30 00:09:00,-50.18966666666667,-17.936666666666667,25.601333333333333,64.55996361372725,3.5388460728813778,78.88594843448526,140.8487417606404,1,11,1
126,2025-04-30 00:10:00,-49.08866666666667,-17.479,-1.5543333333333331,64.754965297727,3.0971711754718116,73.49887523706079,124.7587746306916,1,11,1
127,2025-04-30 00:11:00,-52.55533333333333,1.3766666666666667,30.004333333333335,64.73049930665027,3.2603874276556795,77.99214544738774,158.58219417332091,1,11,1
128,2025-04-30 00:12:00,-52.56433333333333,-20.678333333333335,30.667666666666666,64.34656608608788,0.5523582129307442,85.57046432110268,173.84846032826482,1,11,1
129,2025-04-30 00:13:00,-49.663,-16.264666666666667,21.379,64.66462034584899,4.81527522860461,87.95453913702993,184.73392968304256,1,11,1
130,2025-04-30 00:14:00,-58.01233333333333,-16.656333333333333,0.0133333333333333,65.1561921670858,1.9230069212354817,85.61410620525987,206.0585443458161,1,11,1
131,2025-04-30 00:15:00,-47.01533333333333,-9.457,38.67766666666667,64.16495202518969,2.398526965682113,82.54385039309439,165.94138255713622,1,11,1
132,2025-04-30 00:16:00,-33.836666666666666,22.05366666666667,10.386,64.98941462025844,5.049124080749608,72.81834094150766,122.90191544282496,1,11,1
133,2025-04-30 00:17:00,-46.947,31.040333333333333,1.0456666666666667,65.13756952137607,5.24315778081924,85.56722595127162,157.23876488595567,1,11,1
134,2025-04-30 00:18:00,-62.009,-0.497,18.731333333333332,64.94297703176807,0.5493034236608246,73.66693049262076,136.59620618610035,1,11,1
135,2025-04-30 00:19:00,-38.994,-7.706,23.454666666666668,64.37189286962752,3.602972159370293,76.3902217267742,151.15247147940252,1,11,1
136,2025-04-30 00:20:00,-38.481,13.978666666666667,-18.94,66.26291341377643,13.483074794658933,82.75479310308647,237.1439216664289,1,11,1
137,2025-04-30 00:21:00,-34.925666666666665,-4.243666666666667,-47.56,66.19193118214348,15.43438519599608,89.93738822487028,169.9212386690851,1,11,1
138,2025-04-30 00:31:00,-38.54366666666667,-9.952666666666667,36.201,64.28744052529734,4.263135470483112,114.40363382408032,160.13438864875434,2,11,0
139,2025-04-30 00:32:00,-22.925,-28.673,25.508333333333333,63.815413443685706,4.9799605431627025,100.89582555549612,236.79187246636351,2,11,0
140,2025-04-30 00:33:00,-49.125,21.203333333333333,36.114333333333335,64.5894098271179,0.852919408817786,98.8579782592977,206.56140270715812,2,11,0
141,2025-04-30 00:34:00,-40.752,-3.490666666666667,30.792333333333332,64.39719735144682,5.352566980319877,106.42416554792382,179.22315529911063,2,11,0
142,2025-04-30 00:35:00,-17.358666666666668,-33.728,19.314666666666668,63.56971295486964,2.220269090781182,107.00418151746791,179.46298538267436,2,11,0
143,2025-04-30 00:36:00,-48.39666666666667,11.102333333333334,34.783,64.57446345310728,3.1361339910753743,102.99836247575752,160.84344743146335,2,11,0
144,2025-04-30 00:37:00,-33.05833333333333,-12.330333333333334,27.843333333333337,64.28065484538376,5.726145822625764,109.777595507656,147.65358314485675,2,11,0
145,2025-04-30 00:38:00,-60.693,18.548666666666666,-8.138,65.37654871751218,2.3020015465004793,110.04143182351277,172.53633261383288,2,11,0
146,2025-04-30 00:39:00,-61.49766666666667,18.111666666666668,-12.427666666666669,65.30710844668518,0.4625145038104555,106.7641794018188,169.73549468377365,2,11,0
147,2025-04-30 00:40:00,-61.005,18.651,-14.054666666666666,65.34804912330996,0.4779913989476022,101.92872423042137,188.04749382331383,2,11,0
148,2025-04-30 00:41:00,-58.275333333333336,20.845666666666663,-21.230333333333338,65.53505701677535,0.563591289264897,105.51474850304125,196.36327585800197,2,11,0
149,2025-04-30 00:42:00,-51.909,9.859,8.228333333333333,64.91718470633832,3.3536243781645965,109.20702289333752,189.11408129007071,2,11,0
150,2025-04-30 00:43:00,-23.763333333333332,-12.741333333333332,42.449,63.724131327974234,4.016974793932932,109.91719124322746,169.5663427317411,2,11,0
151,2025-04-30 00:01:00,31.642,3.284666666666667,52.06933333333333,62.98861264768111,2.0926880768653766,99.61518213353784,177.9777049674655,1,10,1
152,2025-04-30 00:02:00,36.52333333333333,3.135666666666667,50.461666666666666,62.804786156650984,1.2160739358041388,89.0742160401726,163.42873243071446,1,10,1
153,2025-04-30 00:03:00,34.05133333333333,5.370333333333333,52.17633333333333,62.95420711732688,1.257168602605388,99.77676040585916,91.08127863511478,1,10,1
154,2025-04-30 00:04:00,39.281666666666666,4.718,47.17466666666667,63.04172762879003,1.8472260944775905,101.26683550610792,89.78501306418924,1,10,1
155,2025-04-30 00:05:00,30.918666666666667,31.251333333333335,24.279,63.64765052399276,2.451309060281156,96.82082011825696,93.23769906446772,1,10,1
156,2025-04-30 00:06:00,41.681666666666665,24.044333333333334,27.309333333333335,63.39369338123805,2.892341522983514,102.12530147736716,112.9970306853128,1,10,1
157,2025-04-30 00:07:00,41.71,11.524,40.17,63.33122159753344,3.6134523147235456,102.16865428459754,101.5293531041932,1,10,1
158,2025-04-30 00:08:00,28.106666666666666,14.779666666666667,43.001,63.24894150313239,2.6477787042482506,103.70589530661844,119.39289721532369,1,10,1
159,2025-04-30 00:09:00,42.682,5.509,44.049,63.14230219084957,2.038056436763748,102.02971424371344,74.13827874317019,1,10,1
160,2025-04-30 00:10:00,-0.6763333333333333,61.54333333333334,4.591,64.15956540597763,1.2340314350708168,99.78011368706282,129.05117163197116,1,10,1
161,2025-04-30 00:11:00,16.982666666666667,60.599,1.5176666666666667,64.13386446532994,1.3342021621021822,99.8644258063526,132.45146565760476,1,10,1
162,2025-04-30 00:12:00,39.036,12.167,36.06133333333333,63.38726887880906,3.256042191408338,98.1476078887066,150.25647452740756,1,10,1
163,2025-04-30 00:13:00,40.57666666666667,4.7796666666666665,35.58433333333333,63.2543423113297,4.051688384010424,96.0299733835022,155.18311799595585,1,10,1
164,2025-04-30 00:14:00,43.784333333333336,14.841666666666669,39.71666666666667,63.22221078004125,2.121178308716341,98.27636804776408,150.66621272999393,1,10,1
165,2025-04-30 00:15:00,26.840666666666667,10.878333333333334,55.646,63.15191699481455,1.590088010159651,97.2145866857904,112.87497046272192,1,10,1
166,2025-04-30 00:16:00,36.31366666666667,3.1466666666666665,31.184666666666665,63.35243408740878,5.178876506269603,93.10603126119403,80.50669374776156,1,10,1
167,2025-04-30 00:17:00,58.678666666666665,-10.01,-21.184666666666665,63.186344079077266,0.3548547878463752,96.01117397910038,62.78405628435792,1,10,1
168,2025-04-30 00:18:00,57.898,-10.221666666666666,-22.857333333333333,63.08537217394252,0.3013597105777028,103.64655803292226,69.51519054845879,1,10,1
169,2025-04-30 00:19:00,53.861666666666665,-11.857666666666669,-30.009666666666668,62.88675707760191,0.4018095685197542,97.04217012532524,135.1366371409638,1,10,1
170,2025-04-30 00:20:00,53.163,-13.144,-30.894333333333332,63.12990878649624,0.7553916922128555,100.21100691625894,101.09436496260336,1,10,1
171,2025-04-30 00:21:00,56.31433333333333,5.055666666666666,3.7196666666666665,63.310438444067664,2.888145429149896,97.89623731205307,124.40264407600408,1,10,1
172,2025-04-30 00:26:00,61.800666666666665,-1.9896666666666667,-13.029666666666667,63.19109701355545,0.3880612796400174,82.37763186265916,245.04271457131992,3,10,0
173,2025-04-30 00:27:00,61.597,-1.9993333333333336,-13.174,63.02303978547361,0.4727115384779004,73.39209721638743,149.15007535257425,3,10,0
174,2025-04-30 00:28:00,41.45333333333333,5.664333333333333,26.608666666666668,63.04617218869653,1.9217628243953788,79.19810381249977,117.50187108478184,3,10,0
175,2025-04-30 00:29:00,30.817666666666668,7.386666666666667,43.95033333333333,63.25496343714313,3.4888776465151663,81.48073776419649,124.74098431443862,3,10,0
176,2025-04-30 00:30:00,24.298333333333332,-55.077666666666666,15.695666666666666,62.44696572024604,2.2743802821315,80.1615964278137,109.99621065510055,3,10,0
177,2025-04-30 00:31:00,44.804,0.1143333333333333,34.611666666666665,63.44423511990912,5.305565949989643,84.18237427346133,154.97774579414843,3,10,0
178,2025-04-30 00:32:00,50.83133333333333,-4.972666666666667,31.122,63.10325465388701,2.9752174295928846,81.25248066332894,123.38979356329502,3,10,0
179,2025-04-30 00:37:00,56.68366666666667,-22.447333333333333,-7.54,63.0633127363968,4.05737025400451,77.30049550476755,145.58496442592022,4,10,1
180,2025-04-30 00:38:00,55.62766666666667,-22.933,-17.574666666666666,63.00810642167004,2.349154136173726,76.40700933816589,124.63208844931602,4,10,1
181,2025-04-30 00:39:00,55.17033333333333,-22.412333333333333,-19.888,62.97463110206581,0.8663164695379973,77.91228447955858,124.8012308521924,4,10,1
182,2025-04-30 00:40:00,52.728,-24.512,-24.437,63.07830695040723,0.3672314486457728,76.4745803179414,109.25409984679446,4,10,1
183,2025-04-30 00:41:00,48.983333333333334,-25.311666666666667,-30.051666666666662,62.9645845815191,1.3901157541948477,77.73890903236288,135.42403826089694,4,10,1
184,2025-04-30 00:42:00,31.61,-5.120333333333333,44.816,63.51797633724993,6.22096043125376,78.53841259364859,118.1809517709848,4,10,1
